559 1 79.5405 16.316 2.0395 0 0 0
560 1 77.50099999999999 18.3555 2.0395 0 0 0
561 1 81.58 16.316 0 0 0 0
562 1 83.61949999999999 18.3555 0 0 0 0
563 1 83.61949999999999 16.316 2.0395 0 0 0
564 1 81.58 18.3555 2.0395 0 0 0
565 1 85.65899999999999 16.316 0 0 0 0
566 1 87.6985 18.3555 0 0 0 0
567 1 87.6985 16.316 2.0395 0 0 0
568 1 85.65899999999999 18.3555 2.0395 0 0 0
569 1 89.738 16.316 0 0 0 0
570 1 91.77749999999999 18.3555 0 0 0 0
571 1 91.77749999999999 16.316 2.0395 0 0 0
572 1 89.738 18.3555 2.0395 0 0 0
573 1 93.817 16.316 0 0 0 0
574 1 95.8565 18.3555 0 0 0 0
575 1 95.8565 16.316 2.0395 0 0 0
576 1 93.817 18.3555 2.0395 0 0 0
577 1 97.89599999999999 16.316 0 0 0 0
578 1 99.93549999999999 18.3555 0 0 0 0
579 1 99.93549999999999 16.316 2.0395 0 0 0
580 1 97.89599999999999 18.3555 2.0395 0 0 0
581 1 101.975 16.316 0 0 0 0
582 1 104.0145 18.3555 0 0 0 0
583 1 104.0145 16.316 2.0395 0 0 0
584 1 101.975 18.3555 2.0395 0 0 0
585 1 106.05399999999999 16.316 0 0 0 0
586 1 108.09349999999999 18.3555 0 0 0 0
587 1 108.09349999999999 16.316 2.0395 0 0 0
588 1 106.05399999999999 18.3555 2.0395 0 0 0
589 1 110.133 16.316 0 0 0 0
590 1 112.1725 18.3555 0 0 0 0
591 1 112.1725 16.316 2.0395 0 0 0
592 1 110.133 18.3555 2.0395 0 0 0
593 1 114.21199999999999 16.316 0 0 0 0
594 1 116.2515 18.3555 0 0 0 0
595 1 116.2515 16.316 2.0395 0 0 0
596 1 114.21199999999999 18.3555 2.0395 0 0 0
597 1 118.291 16.316 0 0 0 0
598 1 120.33049999999999 18.3555 0 0 0 0
599 1 120.33049999999999 16.316 2.0395 0 0 0
600 1 118.291 18.3555 2.0395 0 0 0
601 1 0 20.395 0 0 0 0
602 1 2.0395 22.4345 0 0 0 0
603 1 2.0395 20.395 2.0395 0 0 0
604 1 0 22.4345 2.0395 0 0 0
605 1 4.079 20.395 0 0 0 0
606 1 6.118499999999999 22.4345 0 0 0 0
607 1 6.118499999999999 20.395 2.0395 0 0 0
608 1 4.079 22.4345 2.0395 0 0 0
609 1 8.158 20.395 0 0 0 0
610 1 10.1975 22.4345 0 0 0 0
611 1 10.1975 20.395 2.0395 0 0 0
612 1 8.158 22.4345 2.0395 0 0 0
613 1 12.236999999999998 20.395 0 0 0 0
614 1 14.276499999999999 22.4345 0 0 0 0
615 1 14.276499999999999 20.395 2.0395 0 0 0
616 1 12.236999999999998 22.4345 2.0395 0 0 0
617 1 16.316 20.395 0 0 0 0
618 1 18.3555 22.4345 0 0 0 0
619 1 18.3555 20.395 2.0395 0 0 0
620 1 16.316 22.4345 2.0395 0 0 0
621 1 20.395 20.395 0 0 0 0
622 1 22.4345 22.4345 0 0 0 0
623 1 22.4345 20.395 2.0395 0 0 0
624 1 20.395 22.4345 2.0395 0 0 0
625 1 24.473999999999997 20.395 0 0 0 0
626 1 26.513499999999997 22.4345 0 0 0 0
627 1 26.513499999999997 20.395 2.0395 0 0 0
628 1 24.473999999999997 22.4345 2.0395 0 0 0
629 1 28.552999999999997 20.395 0 0 0 0
630 1 30.592499999999998 22.4345 0 0 0 0
631 1 30.592499999999998 20.395 2.0395 0 0 0
632 1 28.552999999999997 22.4345 2.0395 0 0 0
633 1 32.632 20.395 0 0 0 0
634 1 34.671499999999995 22.4345 0 0 0 0
635 1 34.671499999999995 20.395 2.0395 0 0 0
636 1 32.632 22.4345 2.0395 0 0 0
637 1 36.711 20.395 0 0 0 0
638 1 38.750499999999995 22.4345 0 0 0 0
639 1 38.750499999999995 20.395 2.0395 0 0 0
640 1 36.711 22.4345 2.0395 0 0 0
641 1 40.79 20.395 0 0 0 0
642 1 42.829499999999996 22.4345 0 0 0 0
643 1 42.829499999999996 20.395 2.0395 0 0 0
644 1 40.79 22.4345 2.0395 0 0 0
645 1 44.869 20.395 0 0 0 0
646 1 46.9085 22.4345 0 0 0 0
647 1 46.9085 20.395 2.0395 0 0 0
648 1 44.869 22.4345 2.0395 0 0 0
649 1 48.94799999999999 20.395 0 0 0 0
650 1 50.9875 22.4345 0 0 0 0
651 1 50.9875 20.395 2.0395 0 0 0
652 1 48.94799999999999 22.4345 2.0395 0 0 0
653 1 53.026999999999994 20.395 0 0 0 0
654 1 55.0665 22.4345 0 0 0 0
655 1 55.0665 20.395 2.0395 0 0 0
656 1 53.026999999999994 22.4345 2.0395 0 0 0
657 1 57.105999999999995 20.395 0 0 0 0
658 1 59.1455 22.4345 0 0 0 0
659 1 59.1455 20.395 2.0395 0 0 0
660 1 57.105999999999995 22.4345 2.0395 0 0 0
661 1 61.184999999999995 20.395 0 0 0 0
662 1 63.2245 22.4345 0 0 0 0
663 1 63.2245 20.395 2.0395 0 0 0
664 1 61.184999999999995 22.4345 2.0395 0 0 0
665 1 65.264 20.395 0 0 0 0
666 1 67.3035 22.4345 0 0 0 0
667 1 67.3035 20.395 2.0395 0 0 0
668 1 65.264 22.4345 2.0395 0 0 0
669 1 69.34299999999999 20.395 0 0 0 0
670 1 71.3825 22.4345 0 0 0 0
671 1 71.3825 20.395 2.0395 0 0 0
672 1 69.34299999999999 22.4345 2.0395 0 0 0
673 1 73.422 20.395 0 0 0 0
674 1 75.4615 22.4345 0 0 0 0
675 1 75.4615 20.395 2.0395 0 0 0
676 1 73.422 22.4345 2.0395 0 0 0
677 1 77.50099999999999 20.395 0 0 0 0
678 1 79.5405 22.4345 0 0 0 0
679 1 79.5405 20.395 2.0395 0 0 0
680 1 77.50099999999999 22.4345 2.0395 0 0 0
681 1 81.58 20.395 0 0 0 0
682 1 83.61949999999999 22.4345 0 0 0 0
683 1 83.61949999999999 20.395 2.0395 0 0 0
684 1 81.58 22.4345 2.0395 0 0 0
685 1 85.65899999999999 20.395 0 0 0 0
686 1 87.6985 22.4345 0 0 0 0
687 1 87.6985 20.395 2.0395 0 0 0
688 1 85.65899999999999 22.4345 2.0395 0 0 0
689 1 89.738 20.395 0 0 0 0
690 1 91.77749999999999 22.4345 0 0 0 0
691 1 91.77749999999999 20.395 2.0395 0 0 0
692 1 89.738 22.4345 2.0395 0 0 0
693 1 93.817 20.395 0 0 0 0
694 1 95.8565 22.4345 0 0 0 0
695 1 95.8565 20.395 2.0395 0 0 0
696 1 93.817 22.4345 2.0395 0 0 0
697 1 97.89599999999999 20.395 0 0 0 0
698 1 99.93549999999999 22.4345 0 0 0 0
699 1 99.93549999999999 20.395 2.0395 0 0 0
700 1 97.89599999999999 22.4345 2.0395 0 0 0
701 1 101.975 20.395 0 0 0 0
702 1 104.0145 22.4345 0 0 0 0
703 1 104.0145 20.395 2.0395 0 0 0
704 1 101.975 22.4345 2.0395 0 0 0
705 1 106.05399999999999 20.395 0 0 0 0
706 1 108.09349999999999 22.4345 0 0 0 0
707 1 108.09349999999999 20.395 2.0395 0 0 0
708 1 106.05399999999999 22.4345 2.0395 0 0 0
709 1 110.133 20.395 0 0 0 0
710 1 112.1725 22.4345 0 0 0 0
711 1 112.1725 20.395 2.0395 0 0 0
712 1 110.133 22.4345 2.0395 0 0 0
713 1 114.21199999999999 20.395 0 0 0 0
714 1 116.2515 22.4345 0 0 0 0
715 1 116.2515 20.395 2.0395 0 0 0
716 1 114.21199999999999 22.4345 2.0395 0 0 0
717 1 118.291 20.395 0 0 0 0
718 1 120.33049999999999 22.4345 0 0 0 0
719 1 120.33049999999999 20.395 2.0395 0 0 0
720 1 118.291 22.4345 2.0395 0 0 0
721 1 0 24.473999999999997 0 0 0 0
722 1 2.0395 26.513499999999997 0 0 0 0
723 1 2.0395 24.473999999999997 2.0395 0 0 0
724 1 0 26.513499999999997 2.0395 0 0 0
725 1 4.079 24.473999999999997 0 0 0 0
726 1 6.118499999999999 26.513499999999997 0 0 0 0
727 1 6.118499999999999 24.473999999999997 2.0395 0 0 0
728 1 4.079 26.513499999999997 2.0395 0 0 0
729 1 8.158 24.473999999999997 0 0 0 0
730 1 10.1975 26.513499999999997 0 0 0 0
731 1 10.1975 24.473999999999997 2.0395 0 0 0
732 1 8.158 26.513499999999997 2.0395 0 0 0
733 1 12.236999999999998 24.473999999999997 0 0 0 0
734 1 14.276499999999999 26.513499999999997 0 0 0 0
735 1 14.276499999999999 24.473999999999997 2.0395 0 0 0
736 1 12.236999999999998 26.513499999999997 2.0395 0 0 0
737 1 16.316 24.473999999999997 0 0 0 0
738 1 18.3555 26.513499999999997 0 0 0 0
739 1 18.3555 24.473999999999997 2.0395 0 0 0
740 1 16.316 26.513499999999997 2.0395 0 0 0
741 1 20.395 24.473999999999997 0 0 0 0
742 1 22.4345 26.513499999999997 0 0 0 0
743 1 22.4345 24.473999999999997 2.0395 0 0 0
744 1 20.395 26.513499999999997 2.0395 0 0 0
745 1 24.473999999999997 24.473999999999997 0 0 0 0
746 1 26.513499999999997 26.513499999999997 0 0 0 0
747 1 26.513499999999997 24.473999999999997 2.0395 0 0 0
748 1 24.473999999999997 26.513499999999997 2.0395 0 0 0
749 1 28.552999999999997 24.473999999999997 0 0 0 0
750 1 30.592499999999998 26.513499999999997 0 0 0 0
751 1 30.592499999999998 24.473999999999997 2.0395 0 0 0
752 1 28.552999999999997 26.513499999999997 2.0395 0 0 0
753 1 32.632 24.473999999999997 0 0 0 0
754 1 34.671499999999995 26.513499999999997 0 0 0 0
755 1 34.671499999999995 24.473999999999997 2.0395 0 0 0
756 1 32.632 26.513499999999997 2.0395 0 0 0
757 1 36.711 24.473999999999997 0 0 0 0
758 1 38.750499999999995 26.513499999999997 0 0 0 0
759 1 38.750499999999995 24.473999999999997 2.0395 0 0 0
760 1 36.711 26.513499999999997 2.0395 0 0 0
761 1 40.79 24.473999999999997 0 0 0 0
762 1 42.829499999999996 26.513499999999997 0 0 0 0
763 1 42.829499999999996 24.473999999999997 2.0395 0 0 0
764 1 40.79 26.513499999999997 2.0395 0 0 0
765 1 44.869 24.473999999999997 0 0 0 0
766 1 46.9085 26.513499999999997 0 0 0 0
767 1 46.9085 24.473999999999997 2.0395 0 0 0
768 1 44.869 26.513499999999997 2.0395 0 0 0
769 1 48.94799999999999 24.473999999999997 0 0 0 0
770 1 50.9875 26.513499999999997 0 0 0 0
771 1 50.9875 24.473999999999997 2.0395 0 0 0
772 1 48.94799999999999 26.513499999999997 2.0395 0 0 0
773 1 53.026999999999994 24.473999999999997 0 0 0 0
774 1 55.0665 26.513499999999997 0 0 0 0
775 1 55.0665 24.473999999999997 2.0395 0 0 0
776 1 53.026999999999994 26.513499999999997 2.0395 0 0 0
777 1 57.105999999999995 24.473999999999997 0 0 0 0
778 1 59.1455 26.513499999999997 0 0 0 0
779 1 59.1455 24.473999999999997 2.0395 0 0 0
780 1 57.105999999999995 26.513499999999997 2.0395 0 0 0
781 1 61.184999999999995 24.473999999999997 0 0 0 0
782 1 63.2245 26.513499999999997 0 0 0 0
783 1 63.2245 24.473999999999997 2.0395 0 0 0
784 1 61.184999999999995 26.513499999999997 2.0395 0 0 0
785 1 65.264 24.473999999999997 0 0 0 0
786 1 67.3035 26.513499999999997 0 0 0 0
787 1 67.3035 24.473999999999997 2.0395 0 0 0
788 1 65.264 26.513499999999997 2.0395 0 0 0
789 1 69.34299999999999 24.473999999999997 0 0 0 0
790 1 71.3825 26.513499999999997 0 0 0 0
791 1 71.3825 24.473999999999997 2.0395 0 0 0
792 1 69.34299999999999 26.513499999999997 2.0395 0 0 0
793 1 73.422 24.473999999999997 0 0 0 0
794 1 75.4615 26.513499999999997 0 0 0 0
795 1 75.4615 24.473999999999997 2.0395 0 0 0
796 1 73.422 26.513499999999997 2.0395 0 0 0
797 1 77.50099999999999 24.473999999999997 0 0 0 0
798 1 79.5405 26.513499999999997 0 0 0 0
799 1 79.5405 24.473999999999997 2.0395 0 0 0
800 1 77.50099999999999 26.513499999999997 2.0395 0 0 0
801 1 81.58 24.473999999999997 0 0 0 0
802 1 83.61949999999999 26.513499999999997 0 0 0 0
803 1 83.61949999999999 24.473999999999997 2.0395 0 0 0
804 1 81.58 26.513499999999997 2.0395 0 0 0
805 1 85.65899999999999 24.473999999999997 0 0 0 0
806 1 87.6985 26.513499999999997 0 0 0 0
807 1 87.6985 24.473999999999997 2.0395 0 0 0
808 1 85.65899999999999 26.513499999999997 2.0395 0 0 0
809 1 89.738 24.473999999999997 0 0 0 0
810 1 91.77749999999999 26.513499999999997 0 0 0 0
811 1 91.77749999999999 24.473999999999997 2.0395 0 0 0
812 1 89.738 26.513499999999997 2.0395 0 0 0
813 1 93.817 24.473999999999997 0 0 0 0
814 1 95.8565 26.513499999999997 0 0 0 0
815 1 95.8565 24.473999999999997 2.0395 0 0 0
816 1 93.817 26.513499999999997 2.0395 0 0 0
817 1 97.89599999999999 24.473999999999997 0 0 0 0
818 1 99.93549999999999 26.513499999999997 0 0 0 0
819 1 99.93549999999999 24.473999999999997 2.0395 0 0 0
820 1 97.89599999999999 26.513499999999997 2.0395 0 0 0
821 1 101.975 24.473999999999997 0 0 0 0
822 1 104.0145 26.513499999999997 0 0 0 0
823 1 104.0145 24.473999999999997 2.0395 0 0 0
824 1 101.975 26.513499999999997 2.0395 0 0 0
825 1 106.05399999999999 24.473999999999997 0 0 0 0
826 1 108.09349999999999 26.513499999999997 0 0 0 0
827 1 108.09349999999999 24.473999999999997 2.0395 0 0 0
828 1 106.05399999999999 26.513499999999997 2.0395 0 0 0
829 1 110.133 24.473999999999997 0 0 0 0
830 1 112.1725 26.513499999999997 0 0 0 0
831 1 112.1725 24.473999999999997 2.0395 0 0 0
832 1 110.133 26.513499999999997 2.0395 0 0 0
833 1 114.21199999999999 24.473999999999997 0 0 0 0
834 1 116.2515 26.513499999999997 0 0 0 0
835 1 116.2515 24.473999999999997 2.0395 0 0 0
836 1 114.21199999999999 26.513499999999997 2.0395 0 0 0
837 1 118.291 24.473999999999997 0 0 0 0
838 1 120.33049999999999 26.513499999999997 0 0 0 0
839 1 120.33049999999999 24.473999999999997 2.0395 0 0 0
840 1 118.291 26.513499999999997 2.0395 0 0 0
841 1 0 28.552999999999997 0 0 0 0
842 1 2.0395 30.592499999999998 0 0 0 0
843 1 2.0395 28.552999999999997 2.0395 0 0 0
844 1 0 30.592499999999998 2.0395 0 0 0
845 1 4.079 28.552999999999997 0 0 0 0
846 1 6.118499999999999 30.592499999999998 0 0 0 0
847 1 6.118499999999999 28.552999999999997 2.0395 0 0 0
848 1 4.079 30.592499999999998 2.0395 0 0 0
849 1 8.158 28.552999999999997 0 0 0 0
850 1 10.1975 30.592499999999998 0 0 0 0
851 1 10.1975 28.552999999999997 2.0395 0 0 0
852 1 8.158 30.592499999999998 2.0395 0 0 0
853 1 12.236999999999998 28.552999999999997 0 0 0 0
854 1 14.276499999999999 30.592499999999998 0 0 0 0
855 1 14.276499999999999 28.552999999999997 2.0395 0 0 0
856 1 12.236999999999998 30.592499999999998 2.0395 0 0 0
857 1 16.316 28.552999999999997 0 0 0 0
858 1 18.3555 30.592499999999998 0 0 0 0
859 1 18.3555 28.552999999999997 2.0395 0 0 0
860 1 16.316 30.592499999999998 2.0395 0 0 0
861 1 20.395 28.552999999999997 0 0 0 0
862 1 22.4345 30.592499999999998 0 0 0 0
863 1 22.4345 28.552999999999997 2.0395 0 0 0
864 1 20.395 30.592499999999998 2.0395 0 0 0
865 1 24.473999999999997 28.552999999999997 0 0 0 0
866 1 26.513499999999997 30.592499999999998 0 0 0 0
867 1 26.513499999999997 28.552999999999997 2.0395 0 0 0
868 1 24.473999999999997 30.592499999999998 2.0395 0 0 0
869 1 28.552999999999997 28.552999999999997 0 0 0 0
870 1 30.592499999999998 30.592499999999998 0 0 0 0
871 1 30.592499999999998 28.552999999999997 2.0395 0 0 0
872 1 28.552999999999997 30.592499999999998 2.0395 0 0 0
873 1 32.632 28.552999999999997 0 0 0 0
874 1 34.671499999999995 30.592499999999998 0 0 0 0
875 1 34.671499999999995 28.552999999999997 2.0395 0 0 0
876 1 32.632 30.592499999999998 2.0395 0 0 0
877 1 36.711 28.552999999999997 0 0 0 0
878 1 38.750499999999995 30.592499999999998 0 0 0 0
879 1 38.750499999999995 28.552999999999997 2.0395 0 0 0
880 1 36.711 30.592499999999998 2.0395 0 0 0
881 1 40.79 28.552999999999997 0 0 0 0
882 1 42.829499999999996 30.592499999999998 0 0 0 0
883 1 42.829499999999996 28.552999999999997 2.0395 0 0 0
884 1 40.79 30.592499999999998 2.0395 0 0 0
885 1 44.869 28.552999999999997 0 0 0 0
886 1 46.9085 30.592499999999998 0 0 0 0
887 1 46.9085 28.552999999999997 2.0395 0 0 0
888 1 44.869 30.592499999999998 2.0395 0 0 0
889 1 48.94799999999999 28.552999999999997 0 0 0 0
890 1 50.9875 30.592499999999998 0 0 0 0
891 1 50.9875 28.552999999999997 2.0395 0 0 0
892 1 48.94799999999999 30.592499999999998 2.0395 0 0 0
893 1 53.026999999999994 28.552999999999997 0 0 0 0
894 1 55.0665 30.592499999999998 0 0 0 0
895 1 55.0665 28.552999999999997 2.0395 0 0 0
896 1 53.026999999999994 30.592499999999998 2.0395 0 0 0
897 1 57.105999999999995 28.552999999999997 0 0 0 0
898 1 59.1455 30.592499999999998 0 0 0 0
899 1 59.1455 28.552999999999997 2.0395 0 0 0
900 1 57.105999999999995 30.592499999999998 2.0395 0 0 0
901 1 61.184999999999995 28.552999999999997 0 0 0 0
902 1 63.2245 30.592499999999998 0 0 0 0
903 1 63.2245 28.552999999999997 2.0395 0 0 0
904 1 61.184999999999995 30.592499999999998 2.0395 0 0 0
905 1 65.264 28.552999999999997 0 0 0 0
906 1 67.3035 30.592499999999998 0 0 0 0
907 1 67.3035 28.552999999999997 2.0395 0 0 0
908 1 65.264 30.592499999999998 2.0395 0 0 0
909 1 69.34299999999999 28.552999999999997 0 0 0 0
910 1 71.3825 30.592499999999998 0 0 0 0
911 1 71.3825 28.552999999999997 2.0395 0 0 0
912 1 69.34299999999999 30.592499999999998 2.0395 0 0 0
913 1 73.422 28.552999999999997 0 0 0 0
914 1 75.4615 30.592499999999998 0 0 0 0
915 1 75.4615 28.552999999999997 2.0395 0 0 0
916 1 73.422 30.592499999999998 2.0395 0 0 0
917 1 77.50099999999999 28.552999999999997 0 0 0 0
918 1 79.5405 30.592499999999998 0 0 0 0
919 1 79.5405 28.552999999999997 2.0395 0 0 0
920 1 77.50099999999999 30.592499999999998 2.0395 0 0 0
921 1 81.58 28.552999999999997 0 0 0 0
922 1 83.61949999999999 30.592499999999998 0 0 0 0
923 1 83.61949999999999 28.552999999999997 2.0395 0 0 0
924 1 81.58 30.592499999999998 2.0395 0 0 0
925 1 85.65899999999999 28.552999999999997 0 0 0 0
926 1 87.6985 30.592499999999998 0 0 0 0
927 1 87.6985 28.552999999999997 2.0395 0 0 0
928 1 85.65899999999999 30.592499999999998 2.0395 0 0 0
929 1 89.738 28.552999999999997 0 0 0 0
930 1 91.77749999999999 30.592499999999998 0 0 0 0
931 1 91.77749999999999 28.552999999999997 2.0395 0 0 0
932 1 89.738 30.592499999999998 2.0395 0 0 0
933 1 93.817 28.552999999999997 0 0 0 0
934 1 95.8565 30.592499999999998 0 0 0 0
935 1 95.8565 28.552999999999997 2.0395 0 0 0
936 1 93.817 30.592499999999998 2.0395 0 0 0
937 1 97.89599999999999 28.552999999999997 0 0 0 0
938 1 99.93549999999999 30.592499999999998 0 0 0 0
939 1 99.93549999999999 28.552999999999997 2.0395 0 0 0
940 1 97.89599999999999 30.592499999999998 2.0395 0 0 0
941 1 101.975 28.552999999999997 0 0 0 0
942 1 104.0145 30.592499999999998 0 0 0 0
943 1 104.0145 28.552999999999997 2.0395 0 0 0
944 1 101.975 30.592499999999998 2.0395 0 0 0
945 1 106.05399999999999 28.552999999999997 0 0 0 0
946 1 108.09349999999999 30.592499999999998 0 0 0 0
947 1 108.09349999999999 28.552999999999997 2.0395 0 0 0
948 1 106.05399999999999 30.592499999999998 2.0395 0 0 0
949 1 110.133 28.552999999999997 0 0 0 0
950 1 112.1725 30.592499999999998 0 0 0 0
951 1 112.1725 28.552999999999997 2.0395 0 0 0
952 1 110.133 30.592499999999998 2.0395 0 0 0
953 1 114.21199999999999 28.552999999999997 0 0 0 0
954 1 116.2515 30.592499999999998 0 0 0 0
955 1 116.2515 28.552999999999997 2.0395 0 0 0
956 1 114.21199999999999 30.592499999999998 2.0395 0 0 0
957 1 118.291 28.552999999999997 0 0 0 0
958 1 120.33049999999999 30.592499999999998 0 0 0 0
959 1 120.33049999999999 28.552999999999997 2.0395 0 0 0
960 1 118.291 30.592499999999998 2.0395 0 0 0
961 1 0 32.632 0 0 0 0
962 1 2.0395 34.671499999999995 0 0 0 0
963 1 2.0395 32.632 2.0395 0 0 0
964 1 0 34.671499999999995 2.0395 0 0 0
965 1 4.079 32.632 0 0 0 0
966 1 6.118499999999999 34.671499999999995 0 0 0 0
967 1 6.118499999999999 32.632 2.0395 0 0 0
968 1 4.079 34.671499999999995 2.0395 0 0 0
969 1 8.158 32.632 0 0 0 0
970 1 10.1975 34.671499999999995 0 0 0 0
971 1 10.1975 32.632 2.0395 0 0 0
972 1 8.158 34.671499999999995 2.0395 0 0 0
973 1 12.236999999999998 32.632 0 0 0 0
974 1 14.276499999999999 34.671499999999995 0 0 0 0
975 1 14.276499999999999 32.632 2.0395 0 0 0
976 1 12.236999999999998 34.671499999999995 2.0395 0 0 0
977 1 16.316 32.632 0 0 0 0
978 1 18.3555 34.671499999999995 0 0 0 0
979 1 18.3555 32.632 2.0395 0 0 0
980 1 16.316 34.671499999999995 2.0395 0 0 0
981 1 20.395 32.632 0 0 0 0
982 1 22.4345 34.671499999999995 0 0 0 0
983 1 22.4345 32.632 2.0395 0 0 0
984 1 20.395 34.671499999999995 2.0395 0 0 0
985 1 24.473999999999997 32.632 0 0 0 0
986 1 26.513499999999997 34.671499999999995 0 0 0 0
987 1 26.513499999999997 32.632 2.0395 0 0 0
988 1 24.473999999999997 34.671499999999995 2.0395 0 0 0
989 1 28.552999999999997 32.632 0 0 0 0
990 1 30.592499999999998 34.671499999999995 0 0 0 0
991 1 30.592499999999998 32.632 2.0395 0 0 0
992 1 28.552999999999997 34.671499999999995 2.0395 0 0 0
993 1 32.632 32.632 0 0 0 0
994 1 34.671499999999995 34.671499999999995 0 0 0 0
995 1 34.671499999999995 32.632 2.0395 0 0 0
996 1 32.632 34.671499999999995 2.0395 0 0 0
997 1 36.711 32.632 0 0 0 0
998 1 38.750499999999995 34.671499999999995 0 0 0 0
999 1 38.750499999999995 32.632 2.0395 0 0 0
1000 1 36.711 34.671499999999995 2.0395 0 0 0
1001 1 40.79 32.632 0 0 0 0
1002 1 42.829499999999996 34.671499999999995 0 0 0 0
1003 1 42.829499999999996 32.632 2.0395 0 0 0
1004 1 40.79 34.671499999999995 2.0395 0 0 0
1005 1 44.869 32.632 0 0 0 0
1006 1 46.9085 34.671499999999995 0 0 0 0
1007 1 46.9085 32.632 2.0395 0 0 0
1008 1 44.869 34.671499999999995 2.0395 0 0 0
1009 1 48.94799999999999 32.632 0 0 0 0
1010 1 50.9875 34.671499999999995 0 0 0 0
1011 1 50.9875 32.632 2.0395 0 0 0
1012 1 48.94799999999999 34.671499999999995 2.0395 0 0 0
1013 1 53.026999999999994 32.632 0 0 0 0
1014 1 55.0665 34.671499999999995 0 0 0 0
1015 1 55.0665 32.632 2.0395 0 0 0
1016 1 53.026999999999994 34.671499999999995 2.0395 0 0 0
1017 1 57.105999999999995 32.632 0 0 0 0
1018 1 59.1455 34.671499999999995 0 0 0 0
1019 1 59.1455 32.632 2.0395 0 0 0
1020 1 57.105999999999995 34.671499999999995 2.0395 0 0 0
1021 1 61.184999999999995 32.632 0 0 0 0
1022 1 63.2245 34.671499999999995 0 0 0 0
1023 1 63.2245 32.632 2.0395 0 0 0
1024 1 61.184999999999995 34.671499999999995 2.0395 0 0 0
1025 1 65.264 32.632 0 0 0 0
1026 1 67.3035 34.671499999999995 0 0 0 0
1027 1 67.3035 32.632 2.0395 0 0 0
1028 1 65.264 34.671499999999995 2.0395 0 0 0
1029 1 69.34299999999999 32.632 0 0 0 0
1030 1 71.3825 34.671499999999995 0 0 0 0
1031 1 71.3825 32.632 2.0395 0 0 0
1032 1 69.34299999999999 34.671499999999995 2.0395 0 0 0
1033 1 73.422 32.632 0 0 0 0
1034 1 75.4615 34.671499999999995 0 0 0 0
1035 1 75.4615 32.632 2.0395 0 0 0
1036 1 73.422 34.671499999999995 2.0395 0 0 0
1037 1 77.50099999999999 32.632 0 0 0 0
1038 1 79.5405 34.671499999999995 0 0 0 0
1039 1 79.5405 32.632 2.0395 0 0 0
1040 1 77.50099999999999 34.671499999999995 2.0395 0 0 0
1041 1 81.58 32.632 0 0 0 0
1042 1 83.61949999999999 34.671499999999995 0 0 0 0
1043 1 83.61949999999999 32.632 2.0395 0 0 0
1044 1 81.58 34.671499999999995 2.0395 0 0 0
1045 1 85.65899999999999 32.632 0 0 0 0
1046 1 87.6985 34.671499999999995 0 0 0 0
1047 1 87.6985 32.632 2.0395 0 0 0
1048 1 85.65899999999999 34.671499999999995 2.0395 0 0 0
1049 1 89.738 32.632 0 0 0 0
1050 1 91.77749999999999 34.671499999999995 0 0 0 0
1051 1 91.77749999999999 32.632 2.0395 0 0 0
1052 1 89.738 34.671499999999995 2.0395 0 0 0
1053 1 93.817 32.632 0 0 0 0
1054 1 95.8565 34.671499999999995 0 0 0 0
1055 1 95.8565 32.632 2.0395 0 0 0
1056 1 93.817 34.671499999999995 2.0395 0 0 0
1057 1 97.89599999999999 32.632 0 0 0 0
1058 1 99.93549999999999 34.671499999999995 0 0 0 0
1059 1 99.93549999999999 32.632 2.0395 0 0 0
1060 1 97.89599999999999 34.671499999999995 2.0395 0 0 0
1061 1 101.975 32.632 0 0 0 0
1062 1 104.0145 34.671499999999995 0 0 0 0
1063 1 104.0145 32.632 2.0395 0 0 0
1064 1 101.975 34.671499999999995 2.0395 0 0 0
1065 1 106.05399999999999 32.632 0 0 0 0
1066 1 108.09349999999999 34.671499999999995 0 0 0 0
1067 1 108.09349999999999 32.632 2.0395 0 0 0
1068 1 106.05399999999999 34.671499999999995 2.0395 0 0 0
1069 1 110.133 32.632 0 0 0 0
1070 1 112.1725 34.671499999999995 0 0 0 0
1071 1 112.1725 32.632 2.0395 0 0 0
1072 1 110.133 34.671499999999995 2.0395 0 0 0
1073 1 114.21199999999999 32.632 0 0 0 0
1074 1 116.2515 34.671499999999995 0 0 0 0
1075 1 116.2515 32.632 2.0395 0 0 0
1076 1 114.21199999999999 34.671499999999995 2.0395 0 0 0
1077 1 118.291 32.632 0 0 0 0
1078 1 120.33049999999999 34.671499999999995 0 0 0 0
1079 1 120.33049999999999 32.632 2.0395 0 0 0
1080 1 118.291 34.671499999999995 2.0395 0 0 0
1081 1 0 36.711 0 0 0 0
1082 1 2.0395 38.750499999999995 0 0 0 0
1083 1 2.0395 36.711 2.0395 0 0 0
1084 1 0 38.750499999999995 2.0395 0 0 0
1085 1 4.079 36.711 0 0 0 0
1086 1 6.118499999999999 38.750499999999995 0 0 0 0
1087 1 6.118499999999999 36.711 2.0395 0 0 0
1088 1 4.079 38.750499999999995 2.0395 0 0 0
1089 1 8.158 36.711 0 0 0 0
1090 1 10.1975 38.750499999999995 0 0 0 0
1091 1 10.1975 36.711 2.0395 0 0 0
1092 1 8.158 38.750499999999995 2.0395 0 0 0
1093 1 12.236999999999998 36.711 0 0 0 0
1094 1 14.276499999999999 38.750499999999995 0 0 0 0
1095 1 14.276499999999999 36.711 2.0395 0 0 0
